id_ville;code_vile;ville;id_pays
308;2F9BF;Lipetsk;80
309;C5506;Livorno;49
310;0F357;Ljubertsy;80
311;7297C;Loja;28
312;D8130;London;102
313;E1ACA;London;20
314;4FD93;Lublin;76
315;996B2;Lubumbashi;25
316;7DB90;Lungtan;92
317;8161A;Luzinia;15
318;485C5;Madiun;45
319;87183;Mahajanga;57
320;7FACE;Maikop;80
321;AC117;Malm;90
322;81F85;Manchester;103
323;C71C1;Mandaluyong;75
324;02A0E;Mandi Bahauddin;72
325;50E6B;Mannheim;38
326;5640B;Maracabo;104
327;5198C;Mardan;72
328;45734;Maring;15
329;470A3;Masqat;71
330;579D1;Matamoros;60
331;02D9B;Matsue;50
332;0038C;Meixian;23
333;CFD34;Memphis;103
334;FCDFF;Merlo;6
335;8E10B;Mexicali;60
336;12B64;Miraj;44
337;B625D;Mit Ghamr;29
338;D4E8F;Miyakonojo;50
339;62701;Mogiljov;13
340;A9CAC;Molodetno;13
341;0317B;Monclova;60
342;43F63;Monywa;64
343;DAECB;Moscow;80
344;9E34A;Mosul;47
345;DC309;Mukateve;100
346;103F7;Munger (Monghyr);44
347;C727B;Mwanza;93
348;4A535;Mwene-Ditu;25
349;0EBCF;Myingyan;64
350;DA9CF;Mysore;44
351;C3601;Naala-Porto;63
352;DF03D;Nabereznyje Telny;80
353;67E61;Nador;62
354;609A9;Nagaon;44
355;C90E2;Nagareyama;50
356;230E5;Najafabad;46
357;EA8DA;Naju;86
358;44784;Nakhon Sawan;94
359;A9EB8;Nam Dinh;105
360;2D7F5;Namibe;4
361;1FC9B;Nantou;92
362;DC12A;Nanyang;23
363;B3A79;NDjamna;21
364;AED37;Newcastle;85
365;16F79;Nezahualcyotl;60
366;EEABE;Nha Trang;105
367;5306D;Niznekamsk;80
368;98505;Novi Sad;108
369;D104D;Novoterkassk;80
370;14C2F;Nukualofa;95
371;4DCD7;Nuuk;40
372;704BE;Nyeri;52
373;63DE6;Ocumare del Tuy;104
374;3B6CB;Ogbomosho;69
375;6F294;Okara;72
376;1EF8C;Okayama;50
377;333D8;Okinawa;50
378;6DD9D;Olomouc;26
379;35A51;Omdurman;89
380;E87C1;Omiya;50
381;233C4;Ondo;69
382;5A3ED;Onomichi;50
383;3CA35;Oshawa;20
384;6F2D1;Osmaniye;97
385;C9456;ostka;100
386;EDE38;Otsu;50
387;58603;Oulu;33
388;2290B;Ourense (Orense);87
389;FAB5C;Owo;69
390;6F2F3;Oyo;69
391;3D07C;Ozamis;75
392;8B631;Paarl;85
393;76A4C;Pachuca de Soto;60
394;2FAFA;Pak Kret;94
395;8772F;Palghat (Palakkad);44
396;3774D;Pangkal Pinang;45
397;BD775;Papeete;36
398;EA729;Parbhani;44
399;1523E;Pathankot;44
400;CF669;Patiala;44
401;7C5EF;Patras;39
402;FC78F;Pavlodar;51
403;28059;Pemalang;45
404;A189F;Peoria;103
406;56CAE;Phnom Penh;18
407;967B9;Pingxiang;23
408;85EB3;Pjatigorsk;80
409;7AD91;Plock;76
410;26007;Po;15
411;69B8E;Ponce;77
412;0019D;Pontianak;45
413;502DA;Poos de Caldas;15
414;2572E;Portoviejo;28
415;86D56;Probolinggo;45
416;B4314;Pudukkottai;44
417;FC88E;Pune;44
418;27D21;Purnea (Purnia);44
419;A805C;Purwakarta;45
420;DD609;Pyongyang;70
421;8AE84;Qalyub;29
422;1FC29;Qinhuangdao;23
423;D7EC2;Qomsheh;46
424;42B16;Quilmes;6
425;5FEF4;Rae Bareli;44
426;DF4ED;Rajkot;44
427;2AA75;Rampur;44
428;50D58;Rancagua;22
429;5BCDA;Ranchi;44
430;D74F4;Richmond Hill;20
431;13F7B;Rio Claro;15
432;F3C62;Rizhao;23
433;F4139;Roanoke;103
434;328C8;Robamba;28
435;DF6B8;Rockford;103
436;CD927;Ruse;17
437;650EB;Rustenburg;85
438;4C042;s-Hertogenbosch;67
439;AFFC8;Saarbrcken;38
440;43FEA;Sagamihara;50
441;2B786;Saint Louis;103
442;A055B;Saint-Denis;79
443;EE26C;Sal;62
444;6ACF9;Salala;71
445;9D251;Salamanca;60
446;1AA68;Salinas;103
447;CBFBC;Salzburg;9
448;47BC4;Sambhal;44
449;1D67D;San Bernardino;103
450;F8327;San Felipe de Puerto Plata;27
451;190FA;San Felipe del Progreso;60
452;7E80D;San Juan Bautista Tuxtepec;60
453;D1007;San Lorenzo;73
454;53B38;San Miguel de Tucumn;6
455;6846E;Sanaa;107
456;E4DF4;Santa Brbara dOeste;15
457;72A41;Santa F;6
458;9FD56;Santa Rosa;75
459;D8E6F;Santiago de Compostela;87
460;A6114;Santiago de los Caballeros;27
461;0E77D;Santo Andr;15
462;0AD06;Sanya;23
463;8300F;Sasebo;50
464;8F36E;Satna;44
465;5F864;Sawhaj;29
466;B7339;Serpuhov;80
467;ED659;Shahr-e Kord;46
468;74E0F;Shanwei;23
469;AA6A0;Shaoguan;23
470;F61CD;Sharja;101
471;F5703;Shenzhen;23
472;08D5D;Shikarpur;72
473;A2CD1;Shimoga;44
474;2E38C;Shimonoseki;50
475;8C280;Shivapuri;44
476;72861;Shubra al-Khayma;29
477;25121;Siegen;38
478;4B2E7;Siliguri (Shiliguri);44
479;5BC2F;Simferopol;100
480;4C780;Sincelejo;24
481;192C7;Sirjan;46
482;3C7AE;Sivas;97
483;EA3C1;Skikda;2
484;A796E;Smolensk;80
485;B3AE5;So Bernardo do Campo;15
486;4EE89;So Leopoldo;15
487;362D7;Sogamoso;24
488;9717A;Sokoto;69
489;9A942;Songkhla;94
490;105A7;Sorocaba;15
491;854AF;Soshanguve;85
492;16FAF;Sousse;96
493;A3AD6;South Hill;5
494;3B337;Southampton;102
495;18842;Southend-on-Sea;102
496;7EC97;Southport;102
497;EC737;Springs;85
498;F316B;Stara Zagora;17
499;7A067;Sterling Heights;103
500;2C953;Stockport;102
501;DA58A;Sucre;14
502;2A89F;Suihua;23
503;839ED;Sullana;74
504;4D1CD;Sultanbeyli;97
505;62AED;Sumqayit;10
506;8D695;Sumy;100
507;105F6;Sungai Petani;59
508;35C83;Sunnyvale;103
509;813D1;Surakarta;45
510;C187A;Syktyvkar;80
511;3D714;Syrakusa;49
512;EB2BB;Szkesfehrvr;43
513;1A269;Tabora;93
514;D8CD3;Tabriz;46
515;08B1F;Tabuk;82
516;F4A11;Tafuna;3
517;00B21;Taguig;75
518;DF09E;Taizz;107
519;41903;Talavera;75
520;86C66;Tallahassee;103
521;E6EFE;Tama;50
522;46218;Tambaram;44
523;BD5D2;Tanauan;75
524;06B2B;Tandil;6
525;FFC6C;Tangail;12
526;B7E91;Tanshui;92
527;8EE04;Tanza;75
528;46A76;Tarlac;75
529;23464;Tarsus;97
530;32F1A;Tartu;30
531;51A41;Teboksary;80
532;7677C;Tegal;45
533;FBED4;Tel Aviv-Jaffa;48
534;C1406;Tete;63
535;DCEF6;Tianjin;23
536;1C677;Tiefa;23
537;9DA20;Tieli;23
538;1DBC8;Tokat;97
539;53B21;Tonghae;86
540;BD6FF;Tongliao;23
541;5C5C0;Torren;60
542;38211;Touliu;92
543;661E0;Toulon;34
544;CE507;Toulouse;34
545;65435;Trshavn;32
546;5B8C0;Tsaotun;92
547;232B7;Tsuyama;50
548;5AD28;Tuguegarao;75
549;787FA;Tychy;76
550;55E3C;Udaipur;44
551;F656B;Udine;49
552;764F9;Ueda;50
553;4D3D5;Uijongbu;86
554;DACD3;Uluberia;44
555;13B17;Urawa;50
556;E116C;Uruapan;60
557;931BE;Usak;97
558;AC3D2;Usolje-Sibirskoje;80
559;98D85;Uttarpara-Kotrung;44
560;FCB19;Vaduz;55
561;C2EA7;Valencia;104
562;6F6C3;Valle de la Pascua;104
563;D0994;Valle de Santiago;60
564;2A06E;Valparai;44
565;B2018;Vancouver;20
566;939F9;Varanasi (Benares);44
567;D44DD;Vicente Lpez;6
568;EEB83;Vijayawada;44
569;D1277;Vila Velha;15
570;904AE;Vilnius;56
571;F7FBF;Vinh;105
572;4BBFA;Vitria de Santo Anto;15
573;8143C;Warren;103
574;4394D;Weifang;23
575;A5F59;Witten;38
576;95754;Woodridge;8
577;4836D;Wroclaw;76
578;E9F6D;Xiangfan;23
579;B2A22;Xiangtan;23
580;F21A8;Xintai;23
581;207C9;Xinxiang;23
582;8BAF2;Yamuna Nagar;44
583;FCC4B;Yangor;65
584;0B62D;Yantai;23
585;C1B9E;Yaound;19
586;229E1;Yerevan;7
587;FE625;Yinchuan;23
588;685B2;Yingkou;23
589;9074F;York;102
590;3AC97;Yuncheng;23
591;9BB47;Yuzhou;23
592;328DE;Zalantun;23
593;B3A5B;Zanzibar;93
594;D2459;Zaoyang;23
595;338D0;Zapopan;60
596;2C43D;Zaria;69
597;6B47E;Zeleznogorsk;80
598;3F9B7;Zhezqazghan;51
599;E7982;Zhoushan;23
600;68F9E;Ziguinchor;83
