id_client,id_categorie_film,occurrences
361,2,1
361,3,4
361,6,3
361,8,2
361,9,5
361,10,2
361,11,3
361,13,2
361,14,1
361,15,1
361,16,1
363,1,6
363,2,1
363,3,2
363,4,1
363,5,4
363,7,1
363,8,2
363,9,3
363,10,1
363,11,1
363,12,2
363,14,1
363,15,1
363,16,3
375,1,2
375,4,2
375,5,2
375,7,1
375,8,2
375,9,3
375,10,1
375,11,3
375,12,1
375,16,7
383,1,1
383,2,5
383,3,4
383,4,4
383,5,3
383,8,1
383,9,1
383,11,1
383,12,4
383,13,2
383,14,1
387,1,1
387,2,1
387,4,1
387,5,3
387,6,2
387,7,2
387,8,1
387,9,1
387,10,4
387,11,2
387,12,1
387,13,1
387,14,2
387,15,1
387,16,3
392,2,3
392,3,2
392,4,2
392,5,1
392,6,1
392,7,2
392,8,3
392,9,1
392,10,2
392,12,1
392,13,1
392,14,1
392,15,2
392,16,1
395,1,2
395,3,1
395,5,2
395,7,3
395,8,1
395,9,1
395,11,1
395,12,4
395,14,3
395,15,1
407,1,3
407,2,2
407,4,3
407,6,1
407,7,2
407,9,2
407,10,4
407,11,1
407,12,1
407,13,4
407,14,2
407,15,2
409,1,1
409,2,2
409,3,2
409,4,1
409,5,2
409,6,2
409,7,2
409,8,2
409,10,2
409,12,2
409,14,2
409,15,2
409,16,1
423,1,2
423,3,2
423,4,1
423,6,2
423,7,3
423,8,2
423,9,1
423,10,2
423,11,2
423,12,3
423,14,2
423,15,2
423,16,2
432,1,2
432,3,1
432,6,2
432,7,1
432,8,3
432,10,4
432,12,3
432,13,2
432,14,2
432,15,1
432,16,2
433,1,3
433,3,1
433,6,2
433,7,1
433,8,1
433,9,3
433,10,3
433,11,1
433,12,2
433,13,3
433,14,1
433,15,2
433,16,2
438,1,2
438,2,4
438,3,1
438,4,2
438,5,3
438,6,3
438,7,3
438,8,2
438,9,2
438,10,3
438,11,2
438,12,2
438,14,1
438,15,1
438,16,1
441,1,2
441,2,1
441,3,2
441,4,1
441,5,3
441,6,1
441,7,2
441,8,1
441,10,1
441,12,1
441,13,6
441,14,4
441,15,1
441,16,1
456,1,1
456,4,2
456,6,1
456,7,2
456,8,2
456,9,1
456,10,2
456,12,2
456,13,2
456,14,5
456,15,1
456,16,4
471,1,1
471,2,1
471,3,2
471,4,3
471,5,2
471,6,2
471,7,2
471,8,1
471,11,3
471,12,5
471,13,1
471,14,1
471,15,3
481,1,2
481,2,2
481,3,3
481,5,1
481,6,1
481,7,1
481,8,1
481,10,6
481,11,2
481,12,4
481,14,1
481,15,2
481,16,3
491,1,2
491,2,2
491,3,1
491,4,1
491,5,1
491,7,2
491,8,1
491,10,1
491,11,2
491,12,1
491,13,2
491,14,5
491,15,5
491,16,1
528,1,2
528,2,2
528,3,1
528,5,4
528,6,1
528,7,1
528,9,2
528,10,1
528,11,4
528,13,2
528,14,2
528,15,2
528,16,1
535,1,2
535,2,3
535,3,1
535,4,1
535,5,1
535,7,3
535,8,1
535,9,3
535,10,3
535,11,2
535,12,2
535,13,1
535,14,4
535,15,4
535,16,1
543,1,1
543,2,3
543,3,2
543,4,1
543,5,1
543,7,1
543,8,2
543,9,4
543,10,1
543,11,2
543,12,2
543,14,1
543,16,1
555,1,2
555,2,1
555,4,2
555,5,1
555,7,2
555,9,1
555,10,3
555,11,1
555,15,3
555,16,1
559,1,3
559,2,4
559,4,1
559,5,2
559,6,1
559,7,1
559,8,4
559,9,2
559,11,2
559,12,1
559,13,1
559,14,1
559,15,2
559,16,3
562,1,1
562,3,1
562,4,4
562,5,2
562,6,1
562,8,1
562,9,6
562,10,1
562,11,1
562,12,3
562,13,1
562,14,1
562,15,1
562,16,1
584,1,3
584,2,2
584,3,1
584,4,1
584,5,6
584,6,2
584,7,3
584,9,2
584,10,2
584,11,1
584,12,1
584,13,2
584,14,2
584,16,2
